-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Detailed RTL Component Info :
-----Module Name :
                    top

-----Multipliers :
                    8 x 4     Multipliers := 1
                    8 x 5     Multipliers := 2
                    8 x 6     Multipliers := 4
                    8 x 7     Multipliers := 4
                    8 x 8     Multipliers := 1
                    11 x 14     Multipliers := 1
                    32 x 11     Multipliers := 3
                    62 x 6     Multipliers := 6
                    62 x 32     Multipliers := 6
                    64 x 32     Multipliers := 3
                    64 x 64     Multipliers := 3

-----Adders :

APM: Final Mapping Report
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| APM Inst Name                                                                 | APM Cascade                                                                             | X Size       | Y Size       | Z Size  | P Size  | X_REG   | Y_REG   | Z_REG   | P_REG   | MULT_REG     | PREADD_REG   | USE_PREADD   | USE_POSTADD  | Primitives   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N474_10_m1                          | /                                                                                       | 9(unsigned)  | 9(unsigned)  | /       | 36      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N82_m1                              | /                                                                                       | 14(unsigned) | 18(unsigned) | /       | 36      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N109_m1                             | /                                                                                       | 14(unsigned) | 18(unsigned) | /       | 36      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N474_8_m2_m2_m1                     | /                                                                                       | 18(unsigned) | 18(unsigned) | /       | 28      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N101_m3                             | /                                                                                       | 14(unsigned) | 14(unsigned) | 44      | 44      | 0       | 0       | 0       | 0       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N440_8_m2_m2_m1                     | /                                                                                       | 18(unsigned) | 18(unsigned) | /       | 28      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N474_8_m2_m1                        | /                                                                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N440_10_m3_m1                       | /                                                                                       | 1(unsigned)  | 9(unsigned)  | /       | 36      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N90_m4_m1                           | /                                                                                       | 1(unsigned)  | 14(unsigned) | /       | 26      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N90_m3                              | /                                                                                       | 14(unsigned) | 14(unsigned) | 44      | 44      | 0       | 0       | 0       | 0       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N82_m2_m1                           | /                                                                                       | 1(unsigned)  | 18(unsigned) | /       | 36      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N101_m1                             | /                                                                                       | 14(unsigned) | 18(unsigned) | /       | 36      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N90_m1                              | /                                                                                       | 14(unsigned) | 18(unsigned) | /       | 36      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N101_m4_m1                          | /                                                                                       | 1(unsigned)  | 14(unsigned) | /       | 26      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N474_8_m1                           | /                                                                                       | 18(unsigned) | 18(unsigned) | /       | 36      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N440_10_m2_m1                       | /                                                                                       | 1(unsigned)  | 9(unsigned)  | /       | 36      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N82_m4_m1                           | /                                                                                       | 1(unsigned)  | 14(unsigned) | /       | 26      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N440_10_m1                          | /                                                                                       | 9(unsigned)  | 9(unsigned)  | /       | 36      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
